bill_id,grupo,subgrupo,anillo



13,TRAFICO POR ANILLO,
12,TRAFICO POR ANILLO,
9,TRAFICO POR ANILLO,
10,TRAFICO POR ANILLO,
11,TRAFICO POR ANILLO,


472,TRAFICO PNI,
507,TRAFICO PNI,
245,TRAFICO PNI,
218,TRAFICO PNI,
473,TRAFICO PNI,
220,TRAFICO PNI,
308,TRAFICO PNI,
304,TRAFICO PNI,



381,MAYORISTAS,BANTEL
211,MAYORISTAS,DIRECT TV
380,MAYORISTAS,JSP NEGOCIO
252,MAYORISTAS,MAYORISTA
210,MAYORISTAS,MAYORISTA
313,MAYORISTAS,ON NEGOCIO
334,MAYORISTAS,PERU FIBRA
326,MAYORISTAS,PERU FIBRA
212,MAYORISTAS,PERU FIBRA
482,MAYORISTAS,PRE AGG MAYORISTA
501,MAYORISTAS,PRE AGG MAYORISTA



184,CDN,FACEBOOK
191,CDN,FACEBOOK
190,CDN,FACEBOOK
187,CDN,FACEBOOK
188,CDN,FACEBOOK
189,CDN,FACEBOOK
182,CDN,GOOGLE
519,CDN,GOOGLE
192,CDN,NETFLIX
183,CDN,NETFLIX
314,CDN,PIT
216,CDN,TENCENT
221,CDN,WANGSU



205,PROVEEDORES INTERNACIONALES,
209,PROVEEDORES INTERNACIONALES,
310,PROVEEDORES INTERNACIONALES,
207,PROVEEDORES INTERNACIONALES,
206,PROVEEDORES INTERNACIONALES,
488,PROVEEDORES INTERNACIONALES,
196,PROVEEDORES INTERNACIONALES,




330,PROVEEDORES PROVINCIA,CLARO LIMA
329,PROVEEDORES PROVINCIA,CLARO LIMA
117,PROVEEDORES PROVINCIA,CLARO PROVINCIA
115,PROVEEDORES PROVINCIA,CLARO PROVINCIA
113,PROVEEDORES PROVINCIA,CLARO PROVINCIA
111,PROVEEDORES PROVINCIA,CLARO PROVINCIA
331,PROVEEDORES PROVINCIA,INTERNEXA LIMA
332,PROVEEDORES PROVINCIA,INTERNEXA LIMA
126,PROVEEDORES PROVINCIA,INTERNEXA PROVINCIA
234,PROVEEDORES PROVINCIA,INTERNEXA PROVINCIA
240,PROVEEDORES PROVINCIA,INTERNEXA PROVINCIA
232,PROVEEDORES PROVINCIA,INTERNEXA PROVINCIA
120,PROVEEDORES PROVINCIA,INTERNEXA PROVINCIA
